S133480195,Theft from Vehicle,MUSEUM WAY,Santa Clara County Sheriff's Office,12/14/2013,14:39
S133490215,Assault,1 Block BLOCK PASTEUR DR,Santa Clara County Sheriff's Office,12/15/2013,14:49
S133500284,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/16/2013,16:05
S133510017,Theft,300 Block OAK RD,Santa Clara County Sheriff's Office,12/17/2013,1:12
S133520210,Breaking & Entering,500 Block LASUEN ST,Santa Clara County Sheriff's Office,12/18/2013,13:31
S133520453,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/18/2013,22:46
S133530136,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/19/2013,11:00
S133530236,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/19/2013,15:30
S133540241,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/20/2013,16:22
S140320220,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/1/2014,13:21
S140330200,Theft,700 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/2/2014,13:24
S140340245,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/3/2014,13:13
S140340321,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/3/2014,15:34
S140340452,Theft,400 Block LOMITA MALL,Santa Clara County Sheriff's Office,2/3/2014,21:55
S140350470,Theft of Vehicle,600 Block CAMPUS DR,Santa Clara County Sheriff's Office,2/4/2014,19:35
S140350513,Breaking & Entering,1 Block HOSKINS CT,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140350514,Breaking & Entering,1 Block OLMSTED RD,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140360302,Theft,600 Block CROTHERS WAY,Santa Clara County Sheriff's Office,2/5/2014,14:09
S140360406,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,2/5/2014,16:26
S140360442,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/5/2014,17:28
S140370033,Vehicle Recovery,LASUEN ST,Santa Clara County Sheriff's Office,2/6/2014,4:15
S140370060,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,2/6/2014,8:16
S140370177,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/6/2014,11:38
S140390243,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,2/8/2014,15:46
S140410247,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/10/2014,13:56
S140410479,Breaking & Entering,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,2/10/2014,23:50
S140420345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/11/2014,16:12
S140430349,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/12/2014,16:17
S140440016,Breaking & Entering,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,2/13/2014,1:13
S140440145,Breaking & Entering,1 Block HULME CT,Santa Clara County Sheriff's Office,2/13/2014,11:07
S140060092,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060093,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060219,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/6/2014,13:51
S140060234,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:27
S140060236,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:28
S140070378,Theft of Vehicle,200 Block PANAMA ST,Santa Clara County Sheriff's Office,1/7/2014,16:41
S140070384,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/7/2014,16:50
S140080263,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:27
S140080264,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:28
S140080274,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/8/2014,13:46
S140080289,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/8/2014,14:07
S140090111,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/9/2014,9:47
S140090377,Theft,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,1/9/2014,16:20
S140100017,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,1:08
S140100273,Theft of Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/10/2014,15:42
S140100392,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,19:56
S140110041,Vehicle Recovery,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/11/2014,4:42
S140130406,Breaking & Entering,600 Block KNIGHT WAY,Santa Clara County Sheriff's Office,1/13/2014,19:35
S140140187,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,11:45
S140140193,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/14/2014,11:54
S140140308,Theft of Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,15:38
S140150235,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/15/2014,12:40
S140150329,Theft,1 Block ANGELL CT,Santa Clara County Sheriff's Office,1/15/2014,15:23
S140160068,Breaking & Entering,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/16/2014,7:23
S140160345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/16/2014,15:41
S140190179,Theft from Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/19/2014,13:58
S140190323,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/19/2014,20:50
S140200049,Theft from Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/20/2014,5:54
S140210301,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/21/2014,13:40
S140210487,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/21/2014,19:23
S140220279,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/22/2014,12:57
S140250042,Theft,300 Block SANTA TERESA ST,Santa Clara County Sheriff's Office,1/25/2014,4:11
S140250312,Theft,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,1/25/2014,19:11
S140270001,Theft,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/27/2014,0:00
S140270209,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/27/2014,13:13
S140280140,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,1/28/2014,10:09
S140300104,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/30/2014,9:03
S140300240,Theft,300 Block SERRA MALL,Santa Clara County Sheriff's Office,1/30/2014,13:05
S133480195,Theft from Vehicle,MUSEUM WAY,Santa Clara County Sheriff's Office,12/14/2013,14:39
S133490215,Assault,1 Block BLOCK PASTEUR DR,Santa Clara County Sheriff's Office,12/15/2013,14:49
S133500284,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/16/2013,16:05
S133510017,Theft,300 Block OAK RD,Santa Clara County Sheriff's Office,12/17/2013,1:12
S133520210,Breaking & Entering,500 Block LASUEN ST,Santa Clara County Sheriff's Office,12/18/2013,13:31
S133520453,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/18/2013,22:46
S133530136,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/19/2013,11:00
S133530236,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/19/2013,15:30
S133540241,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,12/20/2013,16:22
S140320220,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/1/2014,13:21
S140330200,Theft,700 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/2/2014,13:24
S140340245,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/3/2014,13:13
S140340321,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/3/2014,15:34
S140340452,Theft,400 Block LOMITA MALL,Santa Clara County Sheriff's Office,2/3/2014,21:55
S140350470,Theft of Vehicle,600 Block CAMPUS DR,Santa Clara County Sheriff's Office,2/4/2014,19:35
S140350513,Breaking & Entering,1 Block HOSKINS CT,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140350514,Breaking & Entering,1 Block OLMSTED RD,Santa Clara County Sheriff's Office,2/4/2014,21:10
S140360302,Theft,600 Block CROTHERS WAY,Santa Clara County Sheriff's Office,2/5/2014,14:09
S140360406,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,2/5/2014,16:26
S140360442,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/5/2014,17:28
S140370033,Vehicle Recovery,LASUEN ST,Santa Clara County Sheriff's Office,2/6/2014,4:15
S140370060,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,2/6/2014,8:16
S140370177,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/6/2014,11:38
S140390243,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,2/8/2014,15:46
S140410247,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/10/2014,13:56
S140410479,Breaking & Entering,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,2/10/2014,23:50
S140420345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,2/11/2014,16:12
S140430349,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,2/12/2014,16:17
S140440016,Breaking & Entering,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,2/13/2014,1:13
S140440145,Breaking & Entering,1 Block HULME CT,Santa Clara County Sheriff's Office,2/13/2014,11:07
S140060092,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060093,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,9:28
S140060219,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/6/2014,13:51
S140060234,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:27
S140060236,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/6/2014,14:28
S140070378,Theft of Vehicle,200 Block PANAMA ST,Santa Clara County Sheriff's Office,1/7/2014,16:41
S140070384,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/7/2014,16:50
S140080263,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:27
S140080264,Breaking & Entering,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/8/2014,13:28
S140080274,Theft,500 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/8/2014,13:46
S140080289,Theft,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/8/2014,14:07
S140090111,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/9/2014,9:47
S140090377,Theft,1 Block DUDLEY LN,Santa Clara County Sheriff's Office,1/9/2014,16:20
S140100017,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,1:08
S140100273,Theft of Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/10/2014,15:42
S140100392,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/10/2014,19:56
S140110041,Vehicle Recovery,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/11/2014,4:42
S140130406,Breaking & Entering,600 Block KNIGHT WAY,Santa Clara County Sheriff's Office,1/13/2014,19:35
S140140187,Theft,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,11:45
S140140193,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/14/2014,11:54
S140140308,Theft of Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/14/2014,15:38
S140150235,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/15/2014,12:40
S140150329,Theft,1 Block ANGELL CT,Santa Clara County Sheriff's Office,1/15/2014,15:23
S140160068,Breaking & Entering,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/16/2014,7:23
S140160345,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/16/2014,15:41
S140190179,Theft from Vehicle,1 Block BLOCK SERRA ST,Santa Clara County Sheriff's Office,1/19/2014,13:58
S140190323,Breaking & Entering,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/19/2014,20:50
S140200049,Theft from Vehicle,0 BLOCK PALM DR,Santa Clara County Sheriff's Office,1/20/2014,5:54
S140210301,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/21/2014,13:40
S140210487,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/21/2014,19:23
S140220279,Theft,500 Block LASUEN MALL,Santa Clara County Sheriff's Office,1/22/2014,12:57
S140250042,Theft,300 Block SANTA TERESA ST,Santa Clara County Sheriff's Office,1/25/2014,4:11
S140250312,Theft,200 Block AYRSHIRE FARM LN,Santa Clara County Sheriff's Office,1/25/2014,19:11
S140270001,Theft,300 Block GALVEZ ST,Santa Clara County Sheriff's Office,1/27/2014,0:00
S140270209,Theft,500 Block LASUEN ST,Santa Clara County Sheriff's Office,1/27/2014,13:13
S140280140,Theft,600 Block SERRA ST,Santa Clara County Sheriff's Office,1/28/2014,10:09
S140300104,Theft,600 Block ESCONDIDO RD,Santa Clara County Sheriff's Office,1/30/2014,9:03
S140300240,Theft,300 Block SERRA MALL,Santa Clara County Sheriff's Office,1/30/2014,13:05
131201073,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/1/2013,0:00
131201099,Theft,3400 Block GRANADA AV,Santa Clara City Police Department,12/1/2013,0:00
130012062,Theft,3400 Block GRANADA AV,Santa Clara City Police Department,12/1/2013,0:00
130012055,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/1/2013,0:00
130012117,Theft,2000 Block RUTLEDGE PL,Santa Clara City Police Department,12/2/2013,0:00
131202213,Theft,2000 Block RUTLEDGE PL,Santa Clara City Police Department,12/2/2013,0:00
130012123,Theft,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/3/2013,0:00
130012127,Theft,EMMETT CT & EMMETT PL,Santa Clara City Police Department,12/3/2013,0:00
131203031,Theft,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/3/2013,0:00
131203153,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/3/2013,0:00
130012131,Vehicle Recovery,EL CAMINO REAL & HALFORD AV,Santa Clara City Police Department,12/3/2013,0:00
130012166,Theft,MONROE ST & MONTICELLO WAY,Santa Clara City Police Department,12/4/2013,0:00
130012206,Theft,3200 Block MONROE ST,Santa Clara City Police Department,12/5/2013,0:00
131209141,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/9/2013,0:00
131209182,Breaking & Entering,3700 Block TAMARACK LN,Santa Clara City Police Department,12/9/2013,0:00
131209207,Theft,1400 Block HALFORD AV,Santa Clara City Police Department,12/9/2013,0:00
130012336,Theft,1400 Block HALFORD AV,Santa Clara City Police Department,12/9/2013,0:00
131209178,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/9/2013,0:00
130050859,Theft,3500 Block AGATE DR,Santa Clara City Police Department,12/9/2013,0:00
130012323,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/9/2013,0:00
130012331,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/9/2013,0:00
130012330,Breaking & Entering,3700 Block TAMARACK LN,Santa Clara City Police Department,12/9/2013,0:00
130012358,Breaking & Entering,3300 Block MONROE ST.,Santa Clara City Police Department,12/10/2013,0:00
131210021,Breaking & Entering,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/10/2013,0:00
130050862,Theft,1400 Block HALFORD AVE,Santa Clara City Police Department,12/10/2013,0:00
131210165,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/10/2013,0:00
130012345,Other Sexual Offense,3200 Block MONROE ST,Santa Clara City Police Department,12/10/2013,0:00
131210132,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/10/2013,0:00
130012354,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/10/2013,0:00
130012339,Breaking & Entering,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/10/2013,0:00
130012360,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/10/2013,0:00
131210158,Breaking & Entering,3300 Block MONROE ST,Santa Clara City Police Department,12/10/2013,0:00
131210037,Other Sexual Offense,3200 Block MONROE ST,Santa Clara City Police Department,12/10/2013,0:00
130012400,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012399,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012392,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211188,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012375,Theft,3600 Block FLORA VISTA AV,Santa Clara City Police Department,12/11/2013,0:00
131211008,Vehicle Recovery,3300 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012377,Theft,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/11/2013,0:00
131211088,Theft,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/11/2013,0:00
131211200,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211133,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211198,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012398,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211197,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012391,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211185,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211132,Assault,3200 Block SAN JUAN AV,Santa Clara City Police Department,12/11/2013,0:00
131211194,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
131211190,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012397,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012382,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012401,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/11/2013,0:00
130012430,Theft,2000 Block LAWRENCE CT,Santa Clara City Police Department,12/12/2013,0:00
131212144,Theft,2000 Block LAWRENCE CT,Santa Clara City Police Department,12/12/2013,0:00
131213050,Vehicle Recovery,3700 Block POINCIANA DR,Santa Clara City Police Department,12/13/2013,0:00
131213009,Assault,3300 Block GRANADA AV,Santa Clara City Police Department,12/13/2013,0:00
131213220,Theft,3400 Block EL CAMINO REAL,Santa Clara City Police Department,12/13/2013,0:00
130012482,Theft,3400 Block EL CAMINO REAL,Santa Clara City Police Department,12/13/2013,0:00
131214036,Theft,1900 Block SANTA ROSA CT,Santa Clara City Police Department,12/14/2013,0:00
130012521,Theft,3300 Block SCOTT BLVD,Santa Clara City Police Department,12/15/2013,0:00
130012518,Theft,2400 Block PACIFIC DR,Santa Clara City Police Department,12/15/2013,0:00
130012553,Vehicle Recovery,MIRAMAR WAY & TERSTENA PL,Santa Clara City Police Department,12/16/2013,0:00
131216056,Vehicle Recovery,MIRAMAR WAY & TERSTENA PL,Santa Clara City Police Department,12/16/2013,0:00
130012547,Theft,3400 Block AGATE DR,Santa Clara City Police Department,12/16/2013,0:00
130012586,Assault,3500 Block MONROE ST,Santa Clara City Police Department,12/16/2013,0:00
S133500034,Assault,1 Block BLOCK GRANT RD,Santa Clara County Sheriff's Office,12/16/2013,4:36
131217190,Theft,3100 Block SAN JUAN AV,Santa Clara City Police Department,12/17/2013,0:00
131217227,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/17/2013,0:00
130012601,Theft,3100 Block SAN JUAN AV,Santa Clara City Police Department,12/17/2013,0:00
130012630,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/17/2013,0:00
130012628,Assault,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/17/2013,0:00
131217066,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/17/2013,0:00
130012605,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/17/2013,0:00
130012623,Theft,3100 Block SAN JUAN AV,Santa Clara City Police Department,12/17/2013,0:00
130050891,Theft,3500 Block GRANADA AVE,Santa Clara City Police Department,12/19/2013,0:00
130012705,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/19/2013,0:00
130012696,Theft,2900 Block SAN YSIDRO WAY,Santa Clara City Police Department,12/19/2013,0:00
131219109,Theft,2900 Block SAN YSIDRO WAY,Santa Clara City Police Department,12/19/2013,0:00
131219144,Theft,3300 Block CABRILLO AV,Santa Clara City Police Department,12/19/2013,0:00
130012699,Theft,2800 Block LAKESIDE DR,Santa Clara City Police Department,12/19/2013,0:00
130012693,Breaking & Entering,2900 Block LAKESIDE DR,Santa Clara City Police Department,12/19/2013,0:00
131219105,Breaking & Entering,2900 Block LAKESIDE DR,Santa Clara City Police Department,12/19/2013,0:00
131219120,Theft,2800 Block LAKESIDE DR,Santa Clara City Police Department,12/19/2013,0:00
131219149,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/19/2013,0:00
131219097,Theft,2900 Block LAKESIDE DR,Santa Clara City Police Department,12/19/2013,0:00
130012744,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
130012733,Assault,ALPINE AV & EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
131220190,Robbery,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
130012741,Theft,3200 Block CENTRAL EXPY,Santa Clara City Police Department,12/20/2013,0:00
131220195,Theft,3200 Block CENTRAL EXPY,Santa Clara City Police Department,12/20/2013,0:00
130012724,Theft,2100 Block SAN ANTONIO PL,Santa Clara City Police Department,12/20/2013,0:00
131220201,Theft,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
130012737,Breaking & Entering,3600 Block BUCKLEY ST,Santa Clara City Police Department,12/20/2013,0:00
130012750,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
131220216,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
130012742,Robbery,3500 Block EL CAMINO REAL,Santa Clara City Police Department,12/20/2013,0:00
131220164,Breaking & Entering,3600 Block BUCKLEY ST,Santa Clara City Police Department,12/20/2013,0:00
130012783,Breaking & Entering,3000 Block LAKESIDE DR,Santa Clara City Police Department,12/21/2013,0:00
130012769,Theft,3000 Block ORTHELLO WAY,Santa Clara City Police Department,12/21/2013,0:00
131221051,Theft,3000 Block ORTHELLO WAY,Santa Clara City Police Department,12/21/2013,0:00
131221104,Breaking & Entering,3000 Block LAKESIDE DR,Santa Clara City Police Department,12/21/2013,0:00
131221117,Theft,CABRILLO AV & FRANCIS AV,Santa Clara City Police Department,12/21/2013,0:00
131221124,Theft,3100 Block EL CAMINO REAL,Santa Clara City Police Department,12/21/2013,0:00
131222117,Theft,1700 Block ANDREA PL,Santa Clara City Police Department,12/22/2013,0:00
131222151,Theft,2000 Block WHITE OAK LN,Santa Clara City Police Department,12/22/2013,0:00
131222138,Theft,2500 Block AMETHYST DR,Santa Clara City Police Department,12/22/2013,0:00
130012813,Theft,2500 Block AMETHYST DR,Santa Clara City Police Department,12/22/2013,0:00
130050894,Theft,2900 Block BARKLEY AV,Santa Clara City Police Department,12/23/2013,0:00
130012838,Theft,HALFORD AV & MIRAMAR WAY,Santa Clara City Police Department,12/23/2013,0:00
130012861,Theft,3400 Block GRANADA AV,Santa Clara City Police Department,12/24/2013,0:00
130050895,Theft,2000 Block BROWN AV,Santa Clara City Police Department,12/24/2013,0:00
130012881,Theft,2600 Block AGATE CT,Santa Clara City Police Department,12/25/2013,0:00
131225038,Theft,2600 Block AGATE CT,Santa Clara City Police Department,12/25/2013,0:00
130012916,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/26/2013,0:00
130012904,Theft,3300 Block FOWLER AV,Santa Clara City Police Department,12/26/2013,0:00
131226151,Theft,3700 Block EL CAMINO REAL,Santa Clara City Police Department,12/26/2013,0:00
131227210,Breaking & Entering,1500 Block ALPINE AV,Santa Clara City Police Department,12/27/2013,0:00
130012922,Theft,1300 Block VIA DONDERA,Santa Clara City Police Department,12/27/2013,0:00
130012952,Breaking & Entering,1500 Block ALPINE AV,Santa Clara City Police Department,12/27/2013,0:00
131227026,Vehicle Recovery,1300 Block VIA DONDERA,Santa Clara City Police Department,12/27/2013,0:00
